"RegionName","State","zillow_rent_zri","yearly_pt","avg_rent_by_state","rent_to_pt_ratio"
"148xx","NY",1388.23076923077,7013,1953.7658643326,3.34310428803526
"149xx","NY",1154.5,7013,1953.7658643326,3.34310428803526
"150xx","PA",1131.28947368421,3900,1272.41463414634,3.91512195121951
"151xx","PA",1122.62962962963,3900,1272.41463414634,3.91512195121951
"152xx","PA",1238.65789473684,3900,1272.41463414634,3.91512195121951
"153xx","PA",1394.77777777778,3900,1272.41463414634,3.91512195121951
"154xx","PA",924.695652173913,3900,1272.41463414634,3.91512195121951
"155xx","PA",878.181818181818,3900,1272.41463414634,3.91512195121951
"156xx","PA",928.85,3900,1272.41463414634,3.91512195121951
"157xx","PA",986.75,3900,1272.41463414634,3.91512195121951
"158xx","PA",977,3900,1272.41463414634,3.91512195121951
"159xx","PA",776.833333333333,3900,1272.41463414634,3.91512195121951
"160xx","PA",1213,3900,1272.41463414634,3.91512195121951
"161xx","PA",862.5,3900,1272.41463414634,3.91512195121951
"162xx","PA",950.5,3900,1272.41463414634,3.91512195121951
"163xx","PA",974.846153846154,3900,1272.41463414634,3.91512195121951
"164xx","PA",1035.22222222222,3900,1272.41463414634,3.91512195121951
"165xx","PA",925.9,3900,1272.41463414634,3.91512195121951
"166xx","PA",890.230769230769,3900,1272.41463414634,3.91512195121951
"167xx","PA",904.571428571429,3900,1272.41463414634,3.91512195121951
"168xx","PA",1138.85714285714,3900,1272.41463414634,3.91512195121951
"169xx","PA",983.5,3900,1272.41463414634,3.91512195121951
"170xx","PA",1182.70909090909,3900,1272.41463414634,3.91512195121951
"171xx","PA",1100.375,3900,1272.41463414634,3.91512195121951
"172xx","PA",1105,3900,1272.41463414634,3.91512195121951
"173xx","PA",1262.32432432432,3900,1272.41463414634,3.91512195121951
"174xx","PA",1160.42857142857,3900,1272.41463414634,3.91512195121951
"175xx","PA",1203.05714285714,3900,1272.41463414634,3.91512195121951
"176xx","PA",1202.33333333333,3900,1272.41463414634,3.91512195121951
"177xx","PA",979.6,3900,1272.41463414634,3.91512195121951
"178xx","PA",993.384615384615,3900,1272.41463414634,3.91512195121951
"179xx","PA",718.857142857143,3900,1272.41463414634,3.91512195121951
"180xx","PA",1529.575,3900,1272.41463414634,3.91512195121951
"181xx","PA",1370.2,3900,1272.41463414634,3.91512195121951
"182xx","PA",978.857142857143,3900,1272.41463414634,3.91512195121951
"183xx","PA",1309.59090909091,3900,1272.41463414634,3.91512195121951
"184xx","PA",1239.38095238095,3900,1272.41463414634,3.91512195121951
"185xx","PA",1045.5,3900,1272.41463414634,3.91512195121951
"186xx","PA",1020.40909090909,3900,1272.41463414634,3.91512195121951
"187xx","PA",946.857142857143,3900,1272.41463414634,3.91512195121951
"188xx","PA",987.181818181818,3900,1272.41463414634,3.91512195121951
"189xx","PA",2096.17391304348,3900,1272.41463414634,3.91512195121951
"190xx","PA",1929.71875,3900,1272.41463414634,3.91512195121951
"191xx","PA",1334.21739130435,3900,1272.41463414634,3.91512195121951
"193xx","PA",2085.88,3900,1272.41463414634,3.91512195121951
"194xx","PA",1883.71428571429,3900,1272.41463414634,3.91512195121951
"195xx","PA",1397.44444444444,3900,1272.41463414634,3.91512195121951
"196xx","PA",1180.6,3900,1272.41463414634,3.91512195121951
"197xx","DE",1584.8,1526,1454.89130434783,11.4408228389082
"198xx","DE",1684.3,1526,1454.89130434783,11.4408228389082
"199xx","DE",1316.69230769231,1526,1454.89130434783,11.4408228389082
"200xx","DC",2655.52380952381,4915,2655.52380952381,6.48347623891876
"201xx","VA",2228.825,3181,1515.96114519427,5.71880972723398
"206xx","MD",1750.76595744681,3437,1795.39722222222,6.26848026379595
"207xx","MD",2024.91304347826,3437,1795.39722222222,6.26848026379595
"208xx","MD",2506.65517241379,3437,1795.39722222222,6.26848026379595
"209xx","MD",2227.625,3437,1795.39722222222,6.26848026379595
"210xx","MD",2029.39473684211,3437,1795.39722222222,6.26848026379595
"211xx","MD",2014.30769230769,3437,1795.39722222222,6.26848026379595
"212xx","MD",1521.02777777778,3437,1795.39722222222,6.26848026379595
"214xx","MD",2411.25,3437,1795.39722222222,6.26848026379595
"215xx","MD",1103.2,3437,1795.39722222222,6.26848026379595
"216xx","MD",1573.02941176471,3437,1795.39722222222,6.26848026379595
"217xx","MD",1699.27272727273,3437,1795.39722222222,6.26848026379595
"218xx","MD",1199.48148148148,3437,1795.39722222222,6.26848026379595
"219xx","MD",1348.81818181818,3437,1795.39722222222,6.26848026379595
"220xx","VA",2590.05882352941,3181,1515.96114519427,5.71880972723398
"221xx","VA",2517.5,3181,1515.96114519427,5.71880972723398
"222xx","VA",2670.66666666667,3181,1515.96114519427,5.71880972723398
"223xx","VA",2383.14285714286,3181,1515.96114519427,5.71880972723398
"224xx","VA",1476.54545454545,3181,1515.96114519427,5.71880972723398
"225xx","VA",1397.61111111111,3181,1515.96114519427,5.71880972723398
"226xx","VA",1389.6,3181,1515.96114519427,5.71880972723398
"227xx","VA",1490.53333333333,3181,1515.96114519427,5.71880972723398
"228xx","VA",1188.41176470588,3181,1515.96114519427,5.71880972723398
"229xx","VA",1468.39285714286,3181,1515.96114519427,5.71880972723398
"230xx","VA",1385.22222222222,3181,1515.96114519427,5.71880972723398
"231xx","VA",1593.96,3181,1515.96114519427,5.71880972723398
"232xx","VA",1375.65,3181,1515.96114519427,5.71880972723398
"233xx","VA",1484.1,3181,1515.96114519427,5.71880972723398
"234xx","VA",1562.5,3181,1515.96114519427,5.71880972723398
"235xx","VA",1334.41666666667,3181,1515.96114519427,5.71880972723398
"236xx","VA",1329.76470588235,3181,1515.96114519427,5.71880972723398
"237xx","VA",1140.6,3181,1515.96114519427,5.71880972723398
"238xx","VA",1239.73076923077,3181,1515.96114519427,5.71880972723398
"239xx","VA",1149.2,3181,1515.96114519427,5.71880972723398
"240xx","VA",1120.07692307692,3181,1515.96114519427,5.71880972723398
"241xx","VA",1116.78947368421,3181,1515.96114519427,5.71880972723398
"242xx","VA",987.285714285714,3181,1515.96114519427,5.71880972723398
"243xx","VA",1016.83333333333,3181,1515.96114519427,5.71880972723398
"244xx","VA",1247.35714285714,3181,1515.96114519427,5.71880972723398
"245xx","VA",1041.96296296296,3181,1515.96114519427,5.71880972723398
"246xx","VA",1006.16666666667,3181,1515.96114519427,5.71880972723398
"247xx","WV",812.333333333333,802,975.81052631579,14.6006562541016
"250xx","WV",913.4,802,975.81052631579,14.6006562541016
"251xx","WV",923.666666666667,802,975.81052631579,14.6006562541016
"252xx","WV",1014,802,975.81052631579,14.6006562541016
"253xx","WV",890.125,802,975.81052631579,14.6006562541016
"254xx","WV",1274.3125,802,975.81052631579,14.6006562541016
"255xx","WV",1070,802,975.81052631579,14.6006562541016
"257xx","WV",828.4,802,975.81052631579,14.6006562541016
"258xx","WV",922.8,802,975.81052631579,14.6006562541016
"259xx","WV",917,802,975.81052631579,14.6006562541016
"260xx","WV",832.428571428571,802,975.81052631579,14.6006562541016
"261xx","WV",909.75,802,975.81052631579,14.6006562541016
"262xx","WV",898,802,975.81052631579,14.6006562541016
"263xx","WV",973.5,802,975.81052631579,14.6006562541016
"264xx","WV",809.25,802,975.81052631579,14.6006562541016
"265xx","WV",1055.42857142857,802,975.81052631579,14.6006562541016
"267xx","WV",938.5,802,975.81052631579,14.6006562541016
"270xx","NC",1063.04,1706,1151.44061302682,8.09923057228713
"271xx","NC",1048.42857142857,1706,1151.44061302682,8.09923057228713
"272xx","NC",1001.17647058824,1706,1151.44061302682,8.09923057228713
"273xx","NC",1043.17857142857,1706,1151.44061302682,8.09923057228713
"274xx","NC",1036.11111111111,1706,1151.44061302682,8.09923057228713
"275xx","NC",1309.625,1706,1151.44061302682,8.09923057228713
"276xx","NC",1558.4,1706,1151.44061302682,8.09923057228713
"277xx","NC",1346.28571428571,1706,1151.44061302682,8.09923057228713
"278xx","NC",879.357142857143,1706,1151.44061302682,8.09923057228713
"279xx","NC",1310.78571428571,1706,1151.44061302682,8.09923057228713
"280xx","NC",1134.48387096774,1706,1151.44061302682,8.09923057228713
"281xx","NC",1160.61764705882,1706,1151.44061302682,8.09923057228713
"282xx","NC",1508,1706,1151.44061302682,8.09923057228713
"283xx","NC",895.951219512195,1706,1151.44061302682,8.09923057228713
"284xx","NC",1220.41666666667,1706,1151.44061302682,8.09923057228713
"285xx","NC",977.916666666667,1706,1151.44061302682,8.09923057228713
"286xx","NC",1100.5,1706,1151.44061302682,8.09923057228713
"287xx","NC",1312.80434782609,1706,1151.44061302682,8.09923057228713
"288xx","NC",1539,1706,1151.44061302682,8.09923057228713
"289xx","NC",1112.5,1706,1151.44061302682,8.09923057228713
"290xx","SC",1040.09090909091,1294,1212.05859375,11.2401106066461
"291xx","SC",927.5,1294,1212.05859375,11.2401106066461
"292xx","SC",1117.8,1294,1212.05859375,11.2401106066461
"293xx","SC",1090.24,1294,1212.05859375,11.2401106066461
"294xx","SC",1733.43902439024,1294,1212.05859375,11.2401106066461
"295xx","SC",1119.77777777778,1294,1212.05859375,11.2401106066461
"296xx","SC",1151.57446808511,1294,1212.05859375,11.2401106066461
"297xx","SC",1267.30769230769,1294,1212.05859375,11.2401106066461
"298xx","SC",959.058823529412,1294,1212.05859375,11.2401106066461
"299xx","SC",1556.8,1294,1212.05859375,11.2401106066461
"300xx","GA",1524.12068965517,1757,1263.93449781659,8.63244961513895
"301xx","GA",1179.13461538462,1757,1263.93449781659,8.63244961513895
"302xx","GA",1170.95918367347,1757,1263.93449781659,8.63244961513895
"303xx","GA",1882.11428571429,1757,1263.93449781659,8.63244961513895
"304xx","GA",985.214285714286,1757,1263.93449781659,8.63244961513895
"305xx","GA",1236.63636363636,1757,1263.93449781659,8.63244961513895
"306xx","GA",1212.14705882353,1757,1263.93449781659,8.63244961513895
"307xx","GA",1080.09523809524,1757,1263.93449781659,8.63244961513895
"308xx","GA",1117.375,1757,1263.93449781659,8.63244961513895
"309xx","GA",905.2,1757,1263.93449781659,8.63244961513895
"310xx","GA",1027.93333333333,1757,1263.93449781659,8.63244961513895
"312xx","GA",943.375,1757,1263.93449781659,8.63244961513895
"313xx","GA",1262.5625,1757,1263.93449781659,8.63244961513895
"314xx","GA",1345.8,1757,1263.93449781659,8.63244961513895
"315xx","GA",1803.57142857143,1757,1263.93449781659,8.63244961513895
"316xx","GA",953.692307692308,1757,1263.93449781659,8.63244961513895
"317xx","GA",979.272727272727,1757,1263.93449781659,8.63244961513895
"318xx","GA",1207.30769230769,1757,1263.93449781659,8.63244961513895
"319xx","GA",782.666666666667,1757,1263.93449781659,8.63244961513895
"320xx","FL",1416.3125,2936,1606.86977886978,6.56758765205632
"321xx","FL",1332.93103448276,2936,1606.86977886978,6.56758765205632
"322xx","FL",1284.40625,2936,1606.86977886978,6.56758765205632
"323xx","FL",1153.2380952381,2936,1606.86977886978,6.56758765205632
"324xx","FL",1257.63157894737,2936,1606.86977886978,6.56758765205632
"325xx","FL",1214.58823529412,2936,1606.86977886978,6.56758765205632
"326xx","FL",1282.33333333333,2936,1606.86977886978,6.56758765205632
"327xx","FL",1423.58536585366,2936,1606.86977886978,6.56758765205632
"328xx","FL",1544.33333333333,2936,1606.86977886978,6.56758765205632
"329xx","FL",1635.16129032258,2936,1606.86977886978,6.56758765205632
"330xx","FL",1977.11363636364,2936,1606.86977886978,6.56758765205632
"331xx","FL",2292.50819672131,2936,1606.86977886978,6.56758765205632
"333xx","FL",1983.74074074074,2936,1606.86977886978,6.56758765205632
"334xx","FL",2004.85714285714,2936,1606.86977886978,6.56758765205632
"335xx","FL",1454.51351351351,2936,1606.86977886978,6.56758765205632
"336xx","FL",1482.4,2936,1606.86977886978,6.56758765205632
"337xx","FL",1526.89473684211,2936,1606.86977886978,6.56758765205632
"338xx","FL",1162.75,2936,1606.86977886978,6.56758765205632
"339xx","FL",1915.10526315789,2936,1606.86977886978,6.56758765205632
"341xx","FL",2302.5,2936,1606.86977886978,6.56758765205632
"342xx","FL",2095.88372093023,2936,1606.86977886978,6.56758765205632
"344xx","FL",1176.41935483871,2936,1606.86977886978,6.56758765205632
"346xx","FL",1391.87096774194,2936,1606.86977886978,6.56758765205632
"347xx","FL",1441.96296296296,2936,1606.86977886978,6.56758765205632
"349xx","FL",1546.18181818182,2936,1606.86977886978,6.56758765205632
"350xx","AL",1059.41666666667,776,1028.85273972603,15.9100939132891
"351xx","AL",1123.39285714286,776,1028.85273972603,15.9100939132891
"352xx","AL",1200.96296296296,776,1028.85273972603,15.9100939132891
"354xx","AL",1195.14285714286,776,1028.85273972603,15.9100939132891
"355xx","AL",864.666666666667,776,1028.85273972603,15.9100939132891
"356xx","AL",851.909090909091,776,1028.85273972603,15.9100939132891
"357xx","AL",1042.31818181818,776,1028.85273972603,15.9100939132891
"358xx","AL",1073.88888888889,776,1028.85273972603,15.9100939132891
"359xx","AL",922.65,776,1028.85273972603,15.9100939132891
"360xx","AL",1030.19047619048,776,1028.85273972603,15.9100939132891
"361xx","AL",834.4,776,1028.85273972603,15.9100939132891
"362xx","AL",806.5,776,1028.85273972603,15.9100939132891
"363xx","AL",893.5,776,1028.85273972603,15.9100939132891
"364xx","AL",840,776,1028.85273972603,15.9100939132891
"365xx","AL",1139.53125,776,1028.85273972603,15.9100939132891
"366xx","AL",878.125,776,1028.85273972603,15.9100939132891
"367xx","AL",1095,776,1028.85273972603,15.9100939132891
"368xx","AL",1151,776,1028.85273972603,15.9100939132891
"370xx","TN",1357.14,981,1171.25433526012,14.327270156087
"371xx","TN",1280.81081081081,981,1171.25433526012,14.327270156087
"372xx","TN",1768.47368421053,981,1171.25433526012,14.327270156087
"373xx","TN",1164.02380952381,981,1171.25433526012,14.327270156087
"374xx","TN",1173,981,1171.25433526012,14.327270156087
"376xx","TN",921.047619047619,981,1171.25433526012,14.327270156087
"377xx","TN",1011.47619047619,981,1171.25433526012,14.327270156087
"378xx","TN",994.689655172414,981,1171.25433526012,14.327270156087
"379xx","TN",1271.66666666667,981,1171.25433526012,14.327270156087
"380xx","TN",1197.95454545455,981,1171.25433526012,14.327270156087
"381xx","TN",1059.96296296296,981,1171.25433526012,14.327270156087
"382xx","TN",813.75,981,1171.25433526012,14.327270156087
"383xx","TN",835.733333333333,981,1171.25433526012,14.327270156087
"384xx","TN",1115,981,1171.25433526012,14.327270156087
"385xx","TN",1026.1,981,1171.25433526012,14.327270156087
"386xx","MS",1278.33333333333,1236,1083.26213592233,10.5171081157508
"388xx","MS",1012.33333333333,1236,1083.26213592233,10.5171081157508
"390xx","MS",1127.85714285714,1236,1083.26213592233,10.5171081157508
"391xx","MS",1169.5,1236,1083.26213592233,10.5171081157508
"392xx","MS",1035.07692307692,1236,1083.26213592233,10.5171081157508
"393xx","MS",1048.42857142857,1236,1083.26213592233,10.5171081157508
"394xx","MS",1098.66666666667,1236,1083.26213592233,10.5171081157508
"395xx","MS",1038.79166666667,1236,1083.26213592233,10.5171081157508
"396xx","MS",965.666666666667,1236,1083.26213592233,10.5171081157508
"397xx","MS",1057.8,1236,1083.26213592233,10.5171081157508
"398xx","GA",982.333333333333,1757,1263.93449781659,8.63244961513895
"400xx","KY",1381.875,1217,1111.07608695652,10.9555571433675
"401xx","KY",1014,1217,1111.07608695652,10.9555571433675
"402xx","KY",1243.96666666667,1217,1111.07608695652,10.9555571433675
"403xx","KY",1031.30769230769,1217,1111.07608695652,10.9555571433675
"404xx","KY",980.333333333333,1217,1111.07608695652,10.9555571433675
"405xx","KY",1324.23076923077,1217,1111.07608695652,10.9555571433675
"406xx","KY",993,1217,1111.07608695652,10.9555571433675
"409xx","KY",840,1217,1111.07608695652,10.9555571433675
"410xx","KY",1197.89655172414,1217,1111.07608695652,10.9555571433675
"411xx","KY",1030,1217,1111.07608695652,10.9555571433675
"412xx","KY",944.5,1217,1111.07608695652,10.9555571433675
"414xx","KY",862,1217,1111.07608695652,10.9555571433675
"416xx","KY",895,1217,1111.07608695652,10.9555571433675
"417xx","KY",850,1217,1111.07608695652,10.9555571433675
"420xx","KY",925.882352941176,1217,1111.07608695652,10.9555571433675
"421xx","KY",1014.54545454545,1217,1111.07608695652,10.9555571433675
"422xx","KY",907,1217,1111.07608695652,10.9555571433675
"423xx","KY",1013.66666666667,1217,1111.07608695652,10.9555571433675
"424xx","KY",924.333333333333,1217,1111.07608695652,10.9555571433675
"427xx","KY",923.25,1217,1111.07608695652,10.9555571433675
"430xx","OH",1463.33333333333,2616,1093.55156950673,5.01629160324187
"431xx","OH",1255.42307692308,2616,1093.55156950673,5.01629160324187
"432xx","OH",1214.03703703704,2616,1093.55156950673,5.01629160324187
"433xx","OH",982.47619047619,2616,1093.55156950673,5.01629160324187
"434xx","OH",1082.4375,2616,1093.55156950673,5.01629160324187
"435xx","OH",1095.44,2616,1093.55156950673,5.01629160324187
"436xx","OH",864.882352941176,2616,1093.55156950673,5.01629160324187
"437xx","OH",917.230769230769,2616,1093.55156950673,5.01629160324187
"438xx","OH",906.5,2616,1093.55156950673,5.01629160324187
"439xx","OH",810.666666666667,2616,1093.55156950673,5.01629160324187
"440xx","OH",1235.91489361702,2616,1093.55156950673,5.01629160324187
"441xx","OH",1197.97777777778,2616,1093.55156950673,5.01629160324187
"442xx","OH",1286.37837837838,2616,1093.55156950673,5.01629160324187
"443xx","OH",944.3125,2616,1093.55156950673,5.01629160324187
"444xx","OH",858.066666666667,2616,1093.55156950673,5.01629160324187
"445xx","OH",666.9,2616,1093.55156950673,5.01629160324187
"446xx","OH",1031.68421052632,2616,1093.55156950673,5.01629160324187
"447xx","OH",903.538461538462,2616,1093.55156950673,5.01629160324187
"448xx","OH",933.913043478261,2616,1093.55156950673,5.01629160324187
"449xx","OH",671,2616,1093.55156950673,5.01629160324187
"450xx","OH",1412.19047619048,2616,1093.55156950673,5.01629160324187
"451xx","OH",1282.75,2616,1093.55156950673,5.01629160324187
"452xx","OH",1153.5,2616,1093.55156950673,5.01629160324187
"453xx","OH",1062.47368421053,2616,1093.55156950673,5.01629160324187
"454xx","OH",1035.96,2616,1093.55156950673,5.01629160324187
"455xx","OH",773,2616,1093.55156950673,5.01629160324187
"456xx","OH",917.15,2616,1093.55156950673,5.01629160324187
"457xx","OH",964.545454545455,2616,1093.55156950673,5.01629160324187
"458xx","OH",987.086956521739,2616,1093.55156950673,5.01629160324187
"460xx","IN",1180.07692307692,1351,1041.77941176471,9.25340706230679
"461xx","IN",1168.97222222222,1351,1041.77941176471,9.25340706230679
"462xx","IN",1128.30555555556,1351,1041.77941176471,9.25340706230679
"463xx","IN",1247.22857142857,1351,1041.77941176471,9.25340706230679
"464xx","IN",844.111111111111,1351,1041.77941176471,9.25340706230679
"465xx","IN",1088.89655172414,1351,1041.77941176471,9.25340706230679
"466xx","IN",891.5,1351,1041.77941176471,9.25340706230679
"467xx","IN",1070.51219512195,1351,1041.77941176471,9.25340706230679
"468xx","IN",1013.875,1351,1041.77941176471,9.25340706230679
"469xx","IN",815.9,1351,1041.77941176471,9.25340706230679
"470xx","IN",1056.63636363636,1351,1041.77941176471,9.25340706230679
"471xx","IN",1098,1351,1041.77941176471,9.25340706230679
"472xx","IN",992.6,1351,1041.77941176471,9.25340706230679
"473xx","IN",805.575757575758,1351,1041.77941176471,9.25340706230679
"474xx","IN",1011.52941176471,1351,1041.77941176471,9.25340706230679
"475xx","IN",824,1351,1041.77941176471,9.25340706230679
